

===== test/backend/test_ops.py score=13600 =====

--- around line 1094 ---
1072:                    low=-400, high=-300)
0443:   reserved5: bytes
0444:   v1: struct__nvdec_vp9_pic_v1_s
0445:   ssm: struct__nvdec_pass2_otf_ext_s
0446: struct__nvdec_vp9_pic_s.register_fields([('wrapped_session_key', c.Array[ctypes.c_uint32, Literal[4]], 0), ('wrapped_content_key', c.Array[ctypes.c_uint32, Literal[4]], 16), ('initialization_vector', c.Array[ctypes.c_uint32, Literal[4]], 32), ('stream_len', ctypes.c_uint32, 48), ('enable_encryption', ctypes.c_uint32, 52), ('key_increment', ctypes.c_uint32, 56, 6, 0), ('encryption_mode', ctypes.c_uint32, 56, 4, 6), ('sw_hdr_skip_length', ctypes.c_uint32, 57, 14, 2), ('key_slot_index', ctypes.c_uint32, 59, 4, 0), ('ssm_en', ctypes.c_uint32, 59, 1, 4), ('enable_histogram', ctypes.c_uint32, 59, 1, 5), ('reserved0', ctypes.c_uint32, 59, 2, 6), ('gptimer_timeout_value', ctypes.c_uint32, 60), ('tileformat', ctypes.c_ubyte, 64, 2, 0), ('gob_height', ctypes.c_ubyte, 64, 3, 2), ('reserverd_surface_format', ctypes.c_ubyte, 64, 3, 5), ('reserved1', c.Array[ctypes.c_ubyte, Literal[3]], 65), ('Vp9BsdCtrlOffset', ctypes.c_uint32, 68), ('ref0_width', ctypes.c_uint16, 72), ('ref0_height', ctypes.c_uint16, 74), ('ref0_stride', c.Array[ctypes.c_uint16, Literal[2]], 76), ('ref1_width', ctypes.c_uint16, 80), ('ref1_height', ctypes.c_uint16, 82), ('ref1_stride', c.Array[ctypes.c_uint16, Literal[2]], 84), ('ref2_width', ctypes.c_uint16, 88), ('ref2_height', ctypes.c_uint16, 90), ('ref2_stride', c.Array[ctypes.c_uint16, Literal[2]], 92), ('width', ctypes.c_uint16, 96), ('height', ctypes.c_uint16, 98), ('framestride', c.Array[ctypes.c_uint16, Literal[2]], 100), ('keyFrame', ctypes.c_ubyte, 104, 1, 0), ('prevIsKeyFrame', ctypes.c_ubyte, 104, 1, 1), ('resolutionChange', ctypes.c_ubyte, 104, 1, 2), ('errorResilient', ctypes.c_ubyte, 104, 1, 3), ('prevShowFrame', ctypes.c_ubyte, 104, 1, 4), ('intraOnly', ctypes.c_ubyte, 104, 1, 5), ('reserved2', ctypes.c_ubyte, 104, 2, 6), ('reserved3', c.Array[ctypes.c_ubyte, Literal[3]], 105), ('refFrameSignBias', c.Array[ctypes.c_ubyte, Literal[4]], 108), ('loopFilterLevel', ctypes.c_char, 112), ('loopFilterSharpness', ctypes.c_char, 113), ('qpYAc', ctypes.c_ubyte, 114), ('qpYDc', ctypes.c_char, 115), ('qpChAc', ctypes.c_char, 116), ('qpChDc', ctypes.c_char, 117), ('lossless', ctypes.c_char, 118), ('transform_mode', ctypes.c_char, 119), ('allow_high_precision_mv', ctypes.c_char, 120), ('mcomp_filter_type', ctypes.c_char, 121), ('comp_pred_mode', ctypes.c_char, 122), ('comp_fixed_ref', ctypes.c_char, 123), ('comp_var_ref', c.Array[ctypes.c_char, Literal[2]], 124), ('log2_tile_columns', ctypes.c_char, 126), ('log2_tile_rows', ctypes.c_char, 127), ('segmentEnabled', ctypes.c_ubyte, 128), ('segmentMapUpdate', ctypes.c_ubyte, 129), ('segmentMapTemporalUpdate', ctypes.c_ubyte, 130), ('segmentFeatureMode', ctypes.c_ubyte, 131), ('segmentFeatureEnable', c.Array[c.Array[ctypes.c_ubyte, Literal[4]], Literal[8]], 132), ('segmentFeatureData', c.Array[c.Array[ctypes.c_int16, Literal[4]], Literal[8]], 164), ('modeRefLfEnabled', ctypes.c_char, 228), ('mbRefLfDelta', c.Array[ctypes.c_char, Literal[4]], 229), ('mbModeLfDelta', c.Array[ctypes.c_char, Literal[2]], 233), ('reserved5', ctypes.c_char, 235), ('v1', nvdec_vp9_pic_v1_s, 236), ('ssm', nvdec_pass2_otf_ext_s, 244)])
0447: nvdec_vp9_pic_s: TypeAlias = struct__nvdec_vp9_pic_s
0448: @c.record
0449: class nvdec_nmv_context(c.Struct):
0450:   SIZE = 69
0451:   joints: c.Array[ctypes.c_ubyte, Literal[3]]
0452:   sign: c.Array[ctypes.c_ubyte, Literal[2]]
0453:   class0: c.Array[c.Array[ctypes.c_ubyte, Literal[1]], Literal[2]]
0454:   fp: c.Array[c.Array[ctypes.c_ubyte, Literal[3]], Literal[2]]
0455:   class0_hp: c.Array[ctypes.c_ubyte, Literal[2]]
0456:   hp: c.Array[ctypes.c_ubyte, Literal[2]]
0457:   classes: c.Array[c.Array[ctypes.c_ubyte, Literal[10]], Literal[2]]
0458:   class0_fp: c.Array[c.Array[c.Array[ctypes.c_ubyte, Literal[3]], Literal[2]], Literal[2]]
0459:   bits: c.Array[c.Array[ctypes.c_ubyte, Literal[10]], Literal[2]]
0460: nvdec_nmv_context.register_fields([('joints', c.Array[ctypes.c_ubyte, Literal[3]], 0), ('sign', c.Array[ctypes.c_ubyte, Literal[2]], 3), ('class0', c.Array[c.Array[ctypes.c_ubyte, Literal[1]], Literal[2]], 5), ('fp', c.Array[c.Array[ctypes.c_ubyte, Literal[3]], Literal[2]], 7), ('class0_hp', c.Array[ctypes.c_ubyte, Literal[2]], 13), ('hp', c.Array[ctypes.c_ubyte, Literal[2]], 15), ('classes', c.Array[c.Array[ctypes.c_ubyte, Literal[10]], Literal[2]], 17), ('class0_fp', c.Array[c.Array[c.Array[ctypes.c_ubyte, Literal[3]], Literal[2]], Literal[2]], 37), ('bits', c.Array[c.Array[ctypes.c_ubyte, Literal[10]], Literal[2]], 49)])
0461: @c.record
0462: class nvdec_nmv_context_counts(c.Struct):
0463:   SIZE = 424
0464:   joints: c.Array[ctypes.c_uint32, Literal[4]]
0465:   sign: c.Array[c.Array[ctypes.c_uint32, Literal[2]], Literal[2]]
0466:   classes: c.Array[c.Array[ctypes.c_uint32, Literal[11]], Literal[2]]
0467:   class0: c.Array[c.Array[ctypes.c_uint32, Literal[2]], Literal[2]]
0468:   bits: c.Array[c.Array[c.Array[ctypes.c_uint32, Literal[2]], Literal[10]], Literal[2]]
0469:   class0_fp: c.Array[c.Array[c.Array[ctypes.c_uint32, Literal[4]], Literal[2]], Literal[2]]
0470:   fp: c.Array[c.Array[ctypes.c_uint32, Literal[4]], Literal[2]]
0471:   class0_hp: c.Array[c.Array[ctypes.c_uint32, Literal[2]], Literal[2]]
0472:   hp: c.Array[c.Array[ctypes.c_uint32, Literal[2]], Literal[2]]
0473: nvdec_nmv_context_counts.register_fields([('joints', c.Array[ctypes.c_uint32, Literal[4]], 0), ('sign', c.Array[c.Array[ctypes.c_uint32, Literal[2]], Literal[2]], 16), ('classes', c.Array[c.Array[ctypes.c_uint32, Literal[11]], Literal[2]], 32), ('class0', c.Array[c.Array[ctypes.c_uint32, Literal[2]], Literal[2]], 120), ('bits', c.Array[c.Array[c.Array[ctypes.c_uint32, Literal[2]], Literal[10]], Literal[2]], 136), ('class0_fp', c.Array[c.Array[c.Array[ctypes.c_uint32, Literal[4]], Literal[2]], Literal[2]], 296), ('fp', c.Array[c.Array[ctypes.c_uint32, Literal[4]], Literal[2]], 360), ('class0_hp', c.Array[c.Array[ctypes.c_uint32, Literal[2]], Literal[2]], 392), ('hp', c.Array[c.Array[ctypes.c_uint32, Literal[2]], Literal[2]], 408)])
0474: @c.record
0475: class struct_nvdec_vp9AdaptiveEntropyProbs_s(c.Struct):
0476:   SIZE = 2720
0477:   inter_mode_prob: c.Array[c.Array[ctypes.c_ubyte, Literal[4]], Literal[7]]
0478:   intra_inter_prob: c.Array[ctypes.c_ubyte, Literal[4]]
0479:   uv_mode_prob: c.Array[c.Array[ctypes.c_ubyte, Literal[8]], Literal[10]]
0480:   tx8x8_prob: c.Array[c.Array[ctypes.c_ubyte, Literal[1]], Literal[2]]

--- around line 552 ---
0530:   tx32x32_count: c.Array[c.Array[ctypes.c_uint32, Literal[4]], Literal[2]]
0531:   tx16x16_count: c.Array[c.Array[ctypes.c_uint32, Literal[3]], Literal[2]]
0532:   tx8x8_count: c.Array[c.Array[ctypes.c_uint32, Literal[2]], Literal[2]]
0533:   mbskip_count: c.Array[c.Array[ctypes.c_uint32, Literal[2]], Literal[3]]
0534:   nmvcount: nvdec_nmv_context_counts
0535:   countCoeffs: c.Array[c.Array[c.Array[c.Array[c.Array[ctypes.c_uint32, Literal[4]], Literal[6]], Literal[6]], Literal[2]], Literal[2]]
0536:   countCoeffs8x8: c.Array[c.Array[c.Array[c.Array[c.Array[ctypes.c_uint32, Literal[4]], Literal[6]], Literal[6]], Literal[2]], Literal[2]]
0537:   countCoeffs16x16: c.Array[c.Array[c.Array[c.Array[c.Array[ctypes.c_uint32, Literal[4]], Literal[6]], Literal[6]], Literal[2]], Literal[2]]
0538:   countCoeffs32x32: c.Array[c.Array[c.Array[c.Array[c.Array[ctypes.c_uint32, Literal[4]], Literal[6]], Literal[6]], Literal[2]], Literal[2]]
0539:   countEobs: c.Array[c.Array[c.Array[c.Array[c.Array[ctypes.c_uint32, Literal[6]], Literal[6]], Literal[2]], Literal[2]], Literal[4]]
0540: struct_nvdec_vp9EntropyCounts_s.register_fields([('inter_mode_counts', c.Array[c.Array[c.Array[ctypes.c_uint32, Literal[2]], Literal[3]], Literal[7]], 0), ('sb_ymode_counts', c.Array[c.Array[ctypes.c_uint32, Literal[10]], Literal[4]], 168), ('uv_mode_counts', c.Array[c.Array[ctypes.c_uint32, Literal[10]], Literal[10]], 328), ('partition_counts', c.Array[c.Array[ctypes.c_uint32, Literal[4]], Literal[16]], 728), ('switchable_interp_counts', c.Array[c.Array[ctypes.c_uint32, Literal[3]], Literal[4]], 984), ('intra_inter_count', c.Array[c.Array[ctypes.c_uint32, Literal[2]], Literal[4]], 1032), ('comp_inter_count', c.Array[c.Array[ctypes.c_uint32, Literal[2]], Literal[5]], 1064), ('single_ref_count', c.Array[c.Array[c.Array[ctypes.c_uint32, Literal[2]], Literal[2]], Literal[5]], 1104), ('comp_ref_count', c.Array[c.Array[ctypes.c_uint32, Literal[2]], Literal[5]], 1184), ('tx32x32_count', c.Array[c.Array[ctypes.c_uint32, Literal[4]], Literal[2]], 1224), ('tx16x16_count', c.Array[c.Array[ctypes.c_uint32, Literal[3]], Literal[2]], 1256), ('tx8x8_count', c.Array[c.Array[ctypes.c_uint32, Literal[2]], Literal[2]], 1280), ('mbskip_count', c.Array[c.Array[ctypes.c_uint32, Literal[2]], Literal[3]], 1296), ('nmvcount', nvdec_nmv_context_counts, 1320), ('countCoeffs', c.Array[c.Array[c.Array[c.Array[c.Array[ctypes.c_uint32, Literal[4]], Literal[6]], Literal[6]], Literal[2]], Literal[2]], 1744), ('countCoeffs8x8', c.Array[c.Array[c.Array[c.Array[c.Array[ctypes.c_uint32, Literal[4]], Literal[6]], Literal[6]], Literal[2]], Literal[2]], 4048), ('countCoeffs16x16', c.Array[c.Array[c.Array[c.Array[c.Array[ctypes.c_uint32, Literal[4]], Literal[6]], Literal[6]], Literal[2]], Literal[2]], 6352), ('countCoeffs32x32', c.Array[c.Array[c.Array[c.Array[c.Array[ctypes.c_uint32, Literal[4]], Literal[6]], Literal[6]], Literal[2]], Literal[2]], 8656), ('countEobs', c.Array[c.Array[c.Array[c.Array[c.Array[ctypes.c_uint32, Literal[6]], Literal[6]], Literal[2]], Literal[2]], Literal[4]], 10960)])
0541: nvdec_vp9EntropyCounts_t: TypeAlias = struct_nvdec_vp9EntropyCounts_s
0542: @c.record
0543: class struct__nvdec_pass2_otf_s(c.Struct):
0544:   SIZE = 52
0545:   wrapped_session_key: c.Array[ctypes.c_uint32, Literal[4]]
0546:   wrapped_content_key: c.Array[ctypes.c_uint32, Literal[4]]
0547:   initialization_vector: c.Array[ctypes.c_uint32, Literal[4]]
0548:   enable_encryption: int
0549:   key_increment: int
0550:   encryption_mode: int
0551:   key_slot_index: int
0552:   ssm_en: int
0553:   reserved1: int
0554: struct__nvdec_pass2_otf_s.register_fields([('wrapped_session_key', c.Array[ctypes.c_uint32, Literal[4]], 0), ('wrapped_content_key', c.Array[ctypes.c_uint32, Literal[4]], 16), ('initialization_vector', c.Array[ctypes.c_uint32, Literal[4]], 32), ('enable_encryption', ctypes.c_uint32, 48, 1, 0), ('key_increment', ctypes.c_uint32, 48, 6, 1), ('encryption_mode', ctypes.c_uint32, 48, 4, 7), ('key_slot_index', ctypes.c_uint32, 49, 4, 3), ('ssm_en', ctypes.c_uint32, 49, 1, 7), ('reserved1', ctypes.c_uint32, 50, 16, 0)])
0555: nvdec_pass2_otf_s: TypeAlias = struct__nvdec_pass2_otf_s
0556: @c.record
0557: class struct__nvdec_display_param_s(c.Struct):
0558:   SIZE = 28
0559:   enableTFOutput: int
0560:   VC1MapYFlag: int
0561:   MapYValue: int
0562:   VC1MapUVFlag: int
0563:   MapUVValue: int
0564:   OutStride: int
0565:   TilingFormat: int
0566:   OutputStructure: int
0567:   reserved0: int
0568:   OutputTop: c.Array[ctypes.c_int32, Literal[2]]
0569:   OutputBottom: c.Array[ctypes.c_int32, Literal[2]]
0570:   enableHistogram: int
0571:   HistogramStartX: int
0572:   HistogramStartY: int
0573:   reserved1: int
0574:   HistogramEndX: int
0575:   HistogramEndY: int
0576:   reserved2: int
0577: struct__nvdec_display_param_s.register_fields([('enableTFOutput', ctypes.c_uint32, 0, 1, 0), ('VC1MapYFlag', ctypes.c_uint32, 0, 1, 1), ('MapYValue', ctypes.c_uint32, 0, 3, 2), ('VC1MapUVFlag', ctypes.c_uint32, 0, 1, 5), ('MapUVValue', ctypes.c_uint32, 0, 3, 6), ('OutStride', ctypes.c_uint32, 1, 8, 1), ('TilingFormat', ctypes.c_uint32, 2, 3, 1), ('OutputStructure', ctypes.c_uint32, 2, 1, 4), ('reserved0', ctypes.c_uint32, 2, 11, 5), ('OutputTop', c.Array[ctypes.c_int32, Literal[2]], 4), ('OutputBottom', c.Array[ctypes.c_int32, Literal[2]], 12), ('enableHistogram', ctypes.c_uint32, 20, 1, 0), ('HistogramStartX', ctypes.c_uint32, 20, 12, 1), ('HistogramStartY', ctypes.c_uint32, 21, 12, 5), ('reserved1', ctypes.c_uint32, 23, 7, 1), ('HistogramEndX', ctypes.c_uint32, 24, 12, 0), ('HistogramEndY', ctypes.c_uint32, 25, 12, 4), ('reserved2', ctypes.c_uint32, 27, 8, 0)])
0578: nvdec_display_param_s: TypeAlias = struct__nvdec_display_param_s
0579: @c.record
0580: class struct__nvdec_dpb_entry_s(c.Struct):
0581:   SIZE = 16
0582:   index: int
0583:   col_idx: int
0584:   state: int
0585:   is_long_term: int
0586:   not_existing: int
0587:   is_field: int

--- around line 663 ---
0641:   chroma_format_idc: int
0642:   pic_order_cnt_type: int
0643:   pic_init_qp_minus26: int
0644:   chroma_qp_index_offset: int
0645:   second_chroma_qp_index_offset: int
0646:   weighted_bipred_idc: int
0647:   CurrPicIdx: int
0648:   CurrColIdx: int
0649:   frame_num: int
0650:   frame_surfaces: int
0651:   output_memory_layout: int
0652:   CurrFieldOrderCnt: c.Array[ctypes.c_int32, Literal[2]]
0653:   dpb: c.Array[struct__nvdec_dpb_entry_s, Literal[16]]
0654:   WeightScale: c.Array[c.Array[c.Array[ctypes.c_ubyte, Literal[4]], Literal[4]], Literal[6]]
0655:   WeightScale8x8: c.Array[c.Array[c.Array[ctypes.c_ubyte, Literal[8]], Literal[8]], Literal[2]]
0656:   num_inter_view_refs_lX: c.Array[ctypes.c_ubyte, Literal[2]]
0657:   reserved1: c.Array[ctypes.c_char, Literal[14]]
0658:   inter_view_refidx_lX: c.Array[c.Array[ctypes.c_byte, Literal[16]], Literal[2]]
0659:   lossless_ipred8x8_filter_enable: int
0660:   qpprime_y_zero_transform_bypass_flag: int
0661:   reserved2: int
0662:   displayPara: struct__nvdec_display_param_s
0663:   ssm: struct__nvdec_pass2_otf_ext_s
0664: struct__nvdec_h264_pic_s.register_fields([('encryption_params', nvdec_pass2_otf_s, 0), ('eos', c.Array[ctypes.c_ubyte, Literal[16]], 52), ('explicitEOSPresentFlag', ctypes.c_ubyte, 68), ('hint_dump_en', ctypes.c_ubyte, 69), ('reserved0', c.Array[ctypes.c_ubyte, Literal[2]], 70), ('stream_len', ctypes.c_uint32, 72), ('slice_count', ctypes.c_uint32, 76), ('mbhist_buffer_size', ctypes.c_uint32, 80), ('gptimer_timeout_value', ctypes.c_uint32, 84), ('log2_max_pic_order_cnt_lsb_minus4', ctypes.c_int32, 88), ('delta_pic_order_always_zero_flag', ctypes.c_int32, 92), ('frame_mbs_only_flag', ctypes.c_int32, 96), ('PicWidthInMbs', ctypes.c_int32, 100), ('FrameHeightInMbs', ctypes.c_int32, 104), ('tileFormat', ctypes.c_uint32, 108, 2, 0), ('gob_height', ctypes.c_uint32, 108, 3, 2), ('reserverd_surface_format', ctypes.c_uint32, 108, 27, 5), ('entropy_coding_mode_flag', ctypes.c_int32, 112), ('pic_order_present_flag', ctypes.c_int32, 116), ('num_ref_idx_l0_active_minus1', ctypes.c_int32, 120), ('num_ref_idx_l1_active_minus1', ctypes.c_int32, 124), ('deblocking_filter_control_present_flag', ctypes.c_int32, 128), ('redundant_pic_cnt_present_flag', ctypes.c_int32, 132), ('transform_8x8_mode_flag', ctypes.c_int32, 136), ('pitch_luma', ctypes.c_uint32, 140), ('pitch_chroma', ctypes.c_uint32, 144), ('luma_top_offset', ctypes.c_uint32, 148), ('luma_bot_offset', ctypes.c_uint32, 152), ('luma_frame_offset', ctypes.c_uint32, 156), ('chroma_top_offset', ctypes.c_uint32, 160), ('chroma_bot_offset', ctypes.c_uint32, 164), ('chroma_frame_offset', ctypes.c_uint32, 168), ('HistBufferSize', ctypes.c_uint32, 172), ('MbaffFrameFlag', ctypes.c_uint32, 176, 1, 0), ('direct_8x8_inference_flag', ctypes.c_uint32, 176, 1, 1), ('weighted_pred_flag', ctypes.c_uint32, 176, 1, 2), ('constrained_intra_pred_flag', ctypes.c_uint32, 176, 1, 3), ('ref_pic_flag', ctypes.c_uint32, 176, 1, 4), ('field_pic_flag', ctypes.c_uint32, 176, 1, 5), ('bottom_field_flag', ctypes.c_uint32, 176, 1, 6), ('second_field', ctypes.c_uint32, 176, 1, 7), ('log2_max_frame_num_minus4', ctypes.c_uint32, 177, 4, 0), ('chroma_format_idc', ctypes.c_uint32, 177, 2, 4), ('pic_order_cnt_type', ctypes.c_uint32, 177, 2, 6), ('pic_init_qp_minus26', ctypes.c_int32, 178, 6, 0), ('chroma_qp_index_offset', ctypes.c_int32, 178, 5, 6), ('second_chroma_qp_index_offset', ctypes.c_int32, 179, 5, 3), ('weighted_bipred_idc', ctypes.c_uint32, 180, 2, 0), ('CurrPicIdx', ctypes.c_uint32, 180, 7, 2), ('CurrColIdx', ctypes.c_uint32, 181, 5, 1), ('frame_num', ctypes.c_uint32, 181, 16, 6), ('frame_surfaces', ctypes.c_uint32, 183, 1, 6), ('output_memory_layout', ctypes.c_uint32, 183, 1, 7), ('CurrFieldOrderCnt', c.Array[ctypes.c_int32, Literal[2]], 184), ('dpb', c.Array[nvdec_dpb_entry_s, Literal[16]], 192), ('WeightScale', c.Array[c.Array[c.Array[ctypes.c_ubyte, Literal[4]], Literal[4]], Literal[6]], 448), ('WeightScale8x8', c.Array[c.Array[c.Array[ctypes.c_ubyte, Literal[8]], Literal[8]], Literal[2]], 544), ('num_inter_view_refs_lX', c.Array[ctypes.c_ubyte, Literal[2]], 672), ('reserved1', c.Array[ctypes.c_char, Literal[14]], 674), ('inter_view_refidx_lX', c.Array[c.Array[ctypes.c_byte, Literal[16]], Literal[2]], 688), ('lossless_ipred8x8_filter_enable', ctypes.c_uint32, 720, 1, 0), ('qpprime_y_zero_transform_bypass_flag', ctypes.c_uint32, 720, 1, 1), ('reserved2', ctypes.c_uint32, 720, 30, 2), ('displayPara', nvdec_display_param_s, 724), ('ssm', nvdec_pass2_otf_ext_s, 752)])
0665: nvdec_h264_pic_s: TypeAlias = struct__nvdec_h264_pic_s
0666: enum__vc1_fcm_e: dict[int, str] = {(FCM_PROGRESSIVE:=0): 'FCM_PROGRESSIVE', (FCM_FRAME_INTERLACE:=2): 'FCM_FRAME_INTERLACE', (FCM_FIELD_INTERLACE:=3): 'FCM_FIELD_INTERLACE'}
0667: vc1_fcm_e: TypeAlias = ctypes.c_uint32
0668: enum__syntax_vc1_ptype_e: dict[int, str] = {(PTYPE_I:=0): 'PTYPE_I', (PTYPE_P:=1): 'PTYPE_P', (PTYPE_B:=2): 'PTYPE_B', (PTYPE_BI:=3): 'PTYPE_BI', (PTYPE_SKIPPED:=4): 'PTYPE_SKIPPED'}
0669: syntax_vc1_ptype_e: TypeAlias = ctypes.c_uint32
0670: enum_vc1_mvmode_e: dict[int, str] = {(MVMODE_MIXEDMV:=0): 'MVMODE_MIXEDMV', (MVMODE_1MV:=1): 'MVMODE_1MV', (MVMODE_1MV_HALFPEL:=2): 'MVMODE_1MV_HALFPEL', (MVMODE_1MV_HALFPEL_BILINEAR:=3): 'MVMODE_1MV_HALFPEL_BILINEAR', (MVMODE_INTENSITY_COMPENSATION:=4): 'MVMODE_INTENSITY_COMPENSATION'}
0671: enum__vc1_fptype_e: dict[int, str] = {(FPTYPE_I_I:=0): 'FPTYPE_I_I', (FPTYPE_I_P:=1): 'FPTYPE_I_P', (FPTYPE_P_I:=2): 'FPTYPE_P_I', (FPTYPE_P_P:=3): 'FPTYPE_P_P', (FPTYPE_B_B:=4): 'FPTYPE_B_B', (FPTYPE_B_BI:=5): 'FPTYPE_B_BI', (FPTYPE_BI_B:=6): 'FPTYPE_BI_B', (FPTYPE_BI_BI:=7): 'FPTYPE_BI_BI'}
0672: vc1_fptype_e: TypeAlias = ctypes.c_uint32
0673: enum__vc1_dqprofile_e: dict[int, str] = {(DQPROFILE_ALL_FOUR_EDGES:=0): 'DQPROFILE_ALL_FOUR_EDGES', (DQPROFILE_DOUBLE_EDGE:=1): 'DQPROFILE_DOUBLE_EDGE', (DQPROFILE_SINGLE_EDGE:=2): 'DQPROFILE_SINGLE_EDGE', (DQPROFILE_ALL_MACROBLOCKS:=3): 'DQPROFILE_ALL_MACROBLOCKS'}
0674: vc1_dqprofile_e: TypeAlias = ctypes.c_uint32
0675: @c.record
0676: class struct__nvdec_vc1_pic_s(c.Struct):
0677:   SIZE = 404
0678:   encryption_params: struct__nvdec_pass2_otf_s
0679:   eos: c.Array[ctypes.c_ubyte, Literal[16]]
0680:   prefixStartCode: c.Array[ctypes.c_ubyte, Literal[4]]
0681:   bitstream_offset: int
0682:   explicitEOSPresentFlag: int
0683:   reserved0: c.Array[ctypes.c_ubyte, Literal[3]]
0684:   stream_len: int
0685:   slice_count: int
0686:   scratch_pic_buffer_size: int
0687:   gptimer_timeout_value: int
0688:   FrameWidth: int
0689:   FrameHeight: int
0690:   profile: int
0691:   postprocflag: int
0692:   pulldown: int
0693:   interlace: int
0694:   tfcntrflag: int
0695:   finterpflag: int
0696:   psf: int
0697:   tileFormat: int
0698:   gob_height: int


===== tinygrad/runtime/autogen/nv_580.py score=2891 =====

--- around line 21 ---
0001: # mypy: disable-error-code="empty-body"
0002: from __future__ import annotations
0003: import ctypes
0004: from typing import Literal, TypeAlias
0005: from tinygrad.runtime.support.c import _IO, _IOW, _IOR, _IOWR
0006: from tinygrad.runtime.support import c
0007: _anonenum0: dict[int, str] = {(AES128_NONE:=0): 'AES128_NONE', (AES128_CTR:=1): 'AES128_CTR', (AES128_CBC:=2): 'AES128_CBC', (AES128_ECB:=3): 'AES128_ECB', (AES128_OFB:=4): 'AES128_OFB', (AES128_CTR_LSB16B:=5): 'AES128_CTR_LSB16B', (AES128_CLR_AS_ENCRYPT:=6): 'AES128_CLR_AS_ENCRYPT', (AES128_RESERVED:=7): 'AES128_RESERVED'}
0008: _anonenum1: dict[int, str] = {(AES128_CTS_DISABLE:=0): 'AES128_CTS_DISABLE', (AES128_CTS_ENABLE:=1): 'AES128_CTS_ENABLE'}
0009: _anonenum2: dict[int, str] = {(AES128_PADDING_NONE:=0): 'AES128_PADDING_NONE', (AES128_PADDING_CARRY_OVER:=1): 'AES128_PADDING_CARRY_OVER', (AES128_PADDING_RFC2630:=2): 'AES128_PADDING_RFC2630', (AES128_PADDING_RESERVED:=7): 'AES128_PADDING_RESERVED'}
0010: ENCR_MODE: dict[int, str] = {(ENCR_MODE_CTR64:=0): 'ENCR_MODE_CTR64', (ENCR_MODE_CBC:=1): 'ENCR_MODE_CBC', (ENCR_MODE_ECB:=2): 'ENCR_MODE_ECB', (ENCR_MODE_ECB_PARTIAL:=3): 'ENCR_MODE_ECB_PARTIAL', (ENCR_MODE_CBC_PARTIAL:=4): 'ENCR_MODE_CBC_PARTIAL', (ENCR_MODE_CLEAR_INTO_VPR:=5): 'ENCR_MODE_CLEAR_INTO_VPR', (ENCR_MODE_FORCE_INTO_VPR:=6): 'ENCR_MODE_FORCE_INTO_VPR'}
0011: _anonenum3: dict[int, str] = {(DRM_MS_PIFF_CTR:=17): 'DRM_MS_PIFF_CTR'}
